"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "491d94792376e3c006c32f48a64c8561" "site/built/config.yaml" "2024-03-12"
"index.md" "4e580b2ca427d09bcf9d8c59065c85a5" "site/built/index.md" "2024-03-12"
"episodes/00-introduction.Rmd" "5fd273e4b25a9151bf5c24a9cdc1d935" "site/built/00-introduction.md" "2024-03-12"
"episodes/01-r-basics.Rmd" "5320f7b8c1288747d7a60b1f78d737c1" "site/built/01-r-basics.md" "2024-03-12"
"episodes/02-data-prelude.Rmd" "ab2b1fd3cdaae919f9e409f713a0a8ad" "site/built/02-data-prelude.md" "2024-03-12"
"episodes/03-basics-factors-dataframes.Rmd" "3592f1c2697f8ae820fead4c969dafc3" "site/built/03-basics-factors-dataframes.md" "2024-03-12"
"episodes/04-bioconductor-vcfr.Rmd" "e206f7685b14decc81afcb5d4732f138" "site/built/04-bioconductor-vcfr.md" "2024-03-12"
"episodes/05-dplyr.Rmd" "ef59ecbd1516d53d54da8584a0fe31c1" "site/built/05-dplyr.md" "2024-03-12"
"episodes/06-data-visualization.Rmd" "d401da790d5aa5d7855be7958be2dd7f" "site/built/06-data-visualization.md" "2024-03-12"
"episodes/07-knitr-markdown.Rmd" "5617a46e00b9a8ef633fae22f57bd2bc" "site/built/07-knitr-markdown.md" "2024-03-12"
"episodes/08-r-help.Rmd" "ae0c87cf64993bc1f14f753ce95553e0" "site/built/08-r-help.md" "2024-03-12"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-03-12"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-03-12"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "1dc04c8fd84c25e26f9dfc64b1f2cd3e" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "ed9c53fd79e0ea1195af9a032681bb24" "site/built/renv.lock" "2024-03-12"
